0: {x: -205, y: 926}
170: {x: 482, y: -987}
171: {x: -444, y: 386}
172: {x: 1349, y: -901}
173: {x: 224, y: 297}
174: {x: -1085, y: 1570}
175: {x: -1426, y: 629}
176: {x: -1964, y: 165}
177: {x: 848, y: -926}
178: {x: -950, y: -1235}
179: {x: 1021, y: -81}
180: {x: -937, y: -1016}
181: {x: 428, y: -889}
182: {x: 4, y: 434}
183: {x: -1194, y: -74}
184: {x: 423, y: -674}
185: {x: -811, y: 189}
186: {x: 161, y: -391}
187: {x: -803, y: -1140}
188: {x: -328, y: -66}
189: {x: -1447, y: -192}
190: {x: 354, y: 1028}
191: {x: 1374, y: 39}
192: {x: -1466, y: -870}
193: {x: -240, y: -956}
194: {x: 460, y: -544}
195: {x: -147, y: 196}
196: {x: 285, y: -576}
197: {x: -1269, y: -198}
198: {x: -55, y: 112}
199: {x: -856, y: -1212}
200: {x: 1654, y: 10}
201: {x: 1446, y: -306}
202: {x: -960, y: -586}
203: {x: -1225, y: 979}
204: {x: -8, y: 347}
205: {x: -459, y: 439}
206: {x: -302, y: -282}
207: {x: -768, y: 131}
208: {x: -1292, y: 1508}
209: {x: -66, y: -1313}
210: {x: -1149, y: -185}
211: {x: -403, y: -546}
212: {x: -1418, y: 652}
213: {x: -1166, y: 184}
214: {x: 1195, y: 170}
215: {x: -1409, y: 1026}
216: {x: -815, y: -482}
217: {x: -1317, y: 720}
218: {x: 983, y: -988}
219: {x: -997, y: 289}
220: {x: 1449, y: -397}
221: {x: 1525, y: -499}
222: {x: -1449, y: 955}
223: {x: 1117, y: -271}
224: {x: -5, y: 199}
225: {x: -1458, y: 756}
226: {x: 149, y: -1394}
227: {x: 459, y: -1031}
228: {x: 371, y: 263}
229: {x: -906, y: -282}
230: {x: 546, y: 473}
231: {x: -65, y: -296}
232: {x: -153, y: -454}
233: {x: -387, y: 336}
234: {x: -1152, y: -884}
235: {x: -1134, y: 575}
236: {x: -299, y: 110}
237: {x: -162, y: 53}
238: {x: -226, y: 633}
239: {x: 801, y: -521}
240: {x: 394, y: -422}
241: {x: -1144, y: 213}
242: {x: 162, y: -986}
243: {x: -47, y: -168}
244: {x: -371, y: 336}
245: {x: -1392, y: -490}
246: {x: 501, y: -70}
247: {x: -1090, y: 471}
248: {x: -1601, y: 275}
249: {x: 509, y: -824}
250: {x: -743, y: -794}
251: {x: -1508, y: -63}
252: {x: 133, y: -424}
253: {x: 492, y: 485}
254: {x: -581, y: 205}
255: {x: -168, y: -127}
256: {x: 687, y: 16}
257: {x: -1736, y: 139}
258: {x: 248, y: 298}
259: {x: -888, y: -89}
260: {x: 596, y: -794}
261: {x: 774, y: -337}
262: {x: -1695, y: -440}
263: {x: 1055, y: 542}
264: {x: 347, y: -885}
265: {x: -129, y: -971}
266: {x: -1303, y: 122}
267: {x: -554, y: -779}
268: {x: -847, y: -437}
269: {x: 1047, y: -231}
270: {x: -1314, y: 1406}
271: {x: 949, y: -952}
272: {x: 139, y: -688}
273: {x: 1972, y: 71}
274: {x: -1410, y: 526}
275: {x: 1203, y: -395}
276: {x: 81, y: -618}
277: {x: 1088, y: 346}
278: {x: -1188, y: -64}
279: {x: -767, y: -86}
280: {x: 1436, y: -983}
281: {x: 1786, y: 191}
282: {x: -983, y: -173}
283: {x: -1205, y: -1240}
284: {x: 1389, y: -363}
285: {x: -1394, y: 591}
286: {x: 1098, y: -537}
287: {x: -743, y: -349}
288: {x: -601, y: -400}
289: {x: 180, y: -276}
290: {x: -1064, y: -1187}
291: {x: 370, y: -118}
292: {x: 1423, y: 177}
293: {x: -855, y: 78}
294: {x: -1075, y: 133}
295: {x: 407, y: -1064}
296: {x: 571, y: 346}
297: {x: -1256, y: -251}
298: {x: -408, y: 224}
299: {x: 1043, y: -211}
300: {x: -1, y: -17}
301: {x: -1881, y: 406}
302: {x: 1346, y: 347}
303: {x: -875, y: 222}
304: {x: -1271, y: -638}
305: {x: 567, y: -592}
306: {x: -279, y: -269}
307: {x: -81, y: -741}
308: {x: -1665, y: -45}
309: {x: 398, y: -116}
310: {x: 693, y: -881}
311: {x: -1596, y: 445}
312: {x: 440, y: 810}
313: {x: 22, y: -648}
314: {x: 477, y: 118}
315: {x: -170, y: -176}
316: {x: 391, y: 670}
317: {x: 644, y: -913}
318: {x: 1219, y: 67}
319: {x: 1415, y: 42}
320: {x: -1432, y: -30}
321: {x: -1137, y: -1085}
322: {x: -1788, y: 537}
323: {x: 285, y: -478}
324: {x: 607, y: -732}
325: {x: 35, y: -60}
326: {x: -486, y: 171}
327: {x: 1321, y: 88}
328: {x: -280, y: 523}
329: {x: -1178, y: 1147}
330: {x: -1501, y: -844}
331: {x: -40, y: -319}
332: {x: -1090, y: 1503}
333: {x: -340, y: -127}
334: {x: 919, y: 310}
335: {x: 1641, y: -225}
336: {x: -1518, y: -910}
337: {x: -114, y: -1110}
338: {x: -1151, y: 748}
339: {x: -322, y: 218}
340: {x: 1545, y: -304}
341: {x: -460, y: -351}
342: {x: -1005, y: 368}
343: {x: -1347, y: -1007}
344: {x: -1129, y: 4}
345: {x: 675, y: 38}
346: {x: -1834, y: 359}
347: {x: 955, y: -312}
348: {x: 1085, y: -164}
349: {x: 788, y: -826}
350: {x: -1406, y: -690}
351: {x: 935, y: -257}
352: {x: -341, y: -624}
353: {x: 1425, y: -40}
354: {x: -612, y: -129}
355: {x: -95, y: -298}
356: {x: 498, y: 426}
357: {x: 972, y: 128}
358: {x: -213, y: -194}
359: {x: -680, y: -368}
360: {x: -172, y: -469}
361: {x: -205, y: 89}
362: {x: 1147, y: 361}
363: {x: -43, y: -1341}
364: {x: -1935, y: 650}
365: {x: 1100, y: -270}
366: {x: -1010, y: -697}
367: {x: 1560, y: 439}
368: {x: 1520, y: -525}
369: {x: 1082, y: 815}
370: {x: -760, y: 214}
371: {x: 724, y: -709}
372: {x: -416, y: -476}
373: {x: 1058, y: 88}
374: {x: -468, y: -1079}
375: {x: 50, y: 214}
376: {x: -1718, y: 272}
377: {x: 214, y: -356}
378: {x: -29, y: 61}
379: {x: -761, y: -929}
380: {x: 174, y: -715}
381: {x: 1803, y: 18}
382: {x: -1351, y: -296}
383: {x: 457, y: -877}
384: {x: -1185, y: -1057}
385: {x: -1158, y: 1050}
386: {x: 998, y: 788}
387: {x: -2, y: -724}
388: {x: -1055, y: 16}
389: {x: 458, y: -6}
390: {x: -31, y: 158}
391: {x: -1039, y: -546}
392: {x: 181, y: 18}
393: {x: -958, y: -1163}
394: {x: 178, y: -697}
395: {x: 969, y: -378}
396: {x: -935, y: -354}
397: {x: -1350, y: -1312}
398: {x: 486, y: -193}
399: {x: 707, y: -490}
400: {x: -1174, y: 51}
401: {x: -1360, y: 1110}
402: {x: -1424, y: -1034}
403: {x: -892, y: -1286}
404: {x: 558, y: -470}
405: {x: 177, y: 263}
406: {x: -13, y: -552}
407: {x: -655, y: -382}
408: {x: 1841, y: -161}
409: {x: -186, y: -1468}
410: {x: -603, y: -962}
411: {x: 976, y: -683}
412: {x: -579, y: -103}
413: {x: 1494, y: 439}
414: {x: -1228, y: -141}
415: {x: 827, y: 2}
416: {x: 209, y: 171}
417: {x: -1340, y: 544}
418: {x: -1258, y: -451}
419: {x: -1187, y: -1203}
420: {x: 57, y: -49}
421: {x: 678, y: -974}
422: {x: -349, y: -707}
423: {x: -1345, y: -921}
424: {x: 40, y: -694}
425: {x: 543, y: 1138}
426: {x: -1775, y: 631}
427: {x: -1409, y: -467}
428: {x: 1689, y: 135}
429: {x: 1103, y: -810}
430: {x: -1149, y: -1386}
431: {x: -1225, y: 190}
432: {x: -1208, y: -1073}
433: {x: 428, y: -914}
434: {x: 1753, y: -328}
435: {x: -489, y: -258}
436: {x: -1698, y: -732}
437: {x: 1481, y: -237}
438: {x: 625, y: 265}
439: {x: -809, y: 158}
440: {x: 607, y: 547}
441: {x: -1168, y: 1247}
442: {x: -182, y: 98}
443: {x: -215, y: -1281}
444: {x: 411, y: -1338}
445: {x: -461, y: -901}
446: {x: 1488, y: 265}
447: {x: -387, y: -1358}
448: {x: 1384, y: 379}
449: {x: 880, y: -764}
450: {x: 576, y: 136}
451: {x: 1475, y: -8}
452: {x: 689, y: 433}
453: {x: 805, y: -1005}
454: {x: -892, y: 1342}
455: {x: -1869, y: 81}
456: {x: 1145, y: 744}
457: {x: -254, y: -1429}
458: {x: 387, y: -463}
459: {x: 494, y: 571}
460: {x: -204, y: -858}
461: {x: 1536, y: 320}
462: {x: -1357, y: -910}
463: {x: -1212, y: 1244}
464: {x: 495, y: -985}
465: {x: 1207, y: 203}
466: {x: -488, y: -1130}
467: {x: -506, y: -129}
468: {x: -1203, y: -238}
469: {x: 961, y: -92}
470: {x: 192, y: -496}
471: {x: -1212, y: 1529}
472: {x: 873, y: 543}
473: {x: -1408, y: -365}
474: {x: 384, y: -474}
475: {x: -1757, y: 596}
476: {x: -616, y: -983}
477: {x: -191, y: -1173}
478: {x: -1188, y: -224}
479: {x: -69, y: -255}
480: {x: -276, y: -806}
481: {x: -1364, y: -446}
482: {x: -1403, y: 682}
483: {x: 1577, y: -434}
484: {x: -203, y: -999}
485: {x: 1134, y: -387}
486: {x: 516, y: -750}
487: {x: 79, y: -907}
488: {x: -1552, y: -1240}
489: {x: 262, y: 107}
490: {x: 1241, y: -26}
491: {x: 884, y: -313}
492: {x: -692, y: -358}
493: {x: -1707, y: -583}
494: {x: -1386, y: 345}
495: {x: 763, y: 103}
496: {x: -233, y: -211}
497: {x: 1044, y: -63}
498: {x: 816, y: 134}
499: {x: 1214, y: 494}
500: {x: -663, y: -236}
501: {x: -307, y: -521}
502: {x: 1011, y: 180}
503: {x: -218, y: -120}
504: {x: 220, y: 106}
505: {x: -1165, y: -447}
506: {x: 1083, y: 303}
507: {x: -1880, y: 434}
508: {x: 1567, y: -227}
509: {x: -1100, y: 1329}
510: {x: 151, y: -840}
511: {x: 688, y: -179}
512: {x: 800, y: -3}
513: {x: -1488, y: -519}
514: {x: 1365, y: 659}
515: {x: 186, y: -1355}
516: {x: 849, y: -128}
517: {x: 1173, y: 696}
518: {x: -938, y: -793}
519: {x: -1402, y: -434}
520: {x: 1233, y: 569}
521: {x: -1345, y: 130}
522: {x: 664, y: 872}
523: {x: -755, y: -854}
524: {x: 557, y: -845}
525: {x: -588, y: -152}
526: {x: -453, y: 118}
527: {x: -979, y: 8}
528: {x: 1368, y: -774}
529: {x: -371, y: -315}
530: {x: -940, y: -1106}
531: {x: 1393, y: -807}
532: {x: 1088, y: -621}
533: {x: -1245, y: -666}
534: {x: -377, y: -639}
535: {x: -1152, y: 1518}
536: {x: 816, y: -914}
537: {x: -282, y: 210}
538: {x: 547, y: 411}
539: {x: -1487, y: -810}
540: {x: -7, y: -102}
541: {x: 205, y: -639}
542: {x: -1627, y: 216}
543: {x: -216, y: -540}
544: {x: 1223, y: 491}
545: {x: -1332, y: -953}
546: {x: 1306, y: -926}
547: {x: 1339, y: -174}
548: {x: 167, y: -1390}
549: {x: -1401, y: -262}
550: {x: -410, y: -1414}
551: {x: 62, y: -3}
552: {x: -1096, y: -1240}
553: {x: -1496, y: -292}
554: {x: -376, y: 116}
555: {x: -1375, y: 40}
556: {x: 70, y: -173}
557: {x: -417, y: -497}
558: {x: -1153, y: 118}
559: {x: 1625, y: -724}
560: {x: -600, y: -1063}
561: {x: 1141, y: 112}
562: {x: -989, y: -431}
563: {x: -1770, y: 456}
564: {x: 1394, y: -248}
565: {x: 1335, y: 262}
566: {x: 1380, y: 210}
567: {x: 455, y: -504}
568: {x: 1356, y: -760}
569: {x: -1499, y: -893}
570: {x: 1498, y: 727}
571: {x: 771, y: 273}
572: {x: -101, y: -318}
573: {x: -718, y: -1376}
574: {x: 754, y: -967}
575: {x: 1277, y: 8}
576: {x: 271, y: 302}
577: {x: -387, y: -137}
578: {x: 59, y: 223}
579: {x: -1225, y: -440}
580: {x: -182, y: -617}
581: {x: 1428, y: 236}
582: {x: 1582, y: -394}
583: {x: -1204, y: 428}
584: {x: 1132, y: 856}
585: {x: 1465, y: 49}
586: {x: 145, y: -289}
587: {x: 371, y: -1097}
588: {x: 262, y: 481}
589: {x: 1326, y: 179}
590: {x: 1542, y: -799}
591: {x: -673, y: -1201}
592: {x: -1632, y: -1181}
593: {x: 1273, y: -694}
594: {x: 228, y: -123}
595: {x: 204, y: 214}
596: {x: 1476, y: -493}
597: {x: -1240, y: 186}
598: {x: -1009, y: 134}
599: {x: 1522, y: -67}
600: {x: 589, y: -377}
601: {x: 216, y: 445}
602: {x: 1398, y: 476}
603: {x: 146, y: -114}
604: {x: 1433, y: 521}
605: {x: 1146, y: 823}
606: {x: 1566, y: 555}
607: {x: -156, y: -234}
608: {x: -1146, y: 1425}
609: {x: 973, y: 689}
610: {x: -556, y: -555}
611: {x: 1793, y: 537}
612: {x: -76, y: -1150}
613: {x: 314, y: -37}
614: {x: 276, y: -87}
615: {x: -238, y: -1405}
616: {x: 1689, y: 335}
617: {x: -1317, y: -1092}
618: {x: -1534, y: 884}
619: {x: 789, y: 107}
620: {x: -312, y: -965}
621: {x: 1715, y: -320}
622: {x: 1320, y: -340}
623: {x: 1446, y: -265}
624: {x: -243, y: 144}
625: {x: -1810, y: 96}
626: {x: -149, y: -174}
627: {x: 1579, y: -297}
628: {x: -125, y: -997}
629: {x: -1871, y: 318}
630: {x: 199, y: -368}
631: {x: -614, y: -93}
632: {x: -352, y: -184}
633: {x: 1285, y: 74}
634: {x: -405, y: -288}
635: {x: -1403, y: -6}
636: {x: 256, y: -1321}
637: {x: 579, y: 579}
638: {x: -787, y: 308}
639: {x: -45, y: -1385}
640: {x: -287, y: -1340}
641: {x: 319, y: -100}
642: {x: -533, y: -247}
643: {x: -896, y: -624}
644: {x: 1110, y: 684}
645: {x: -910, y: 33}
646: {x: 371, y: -919}
647: {x: 1014, y: 79}
648: {x: -541, y: 64}
649: {x: -1484, y: -1174}
650: {x: -383, y: 7}
651: {x: 788, y: 608}
652: {x: -1514, y: -699}
653: {x: 94, y: -668}
654: {x: -677, y: -457}
655: {x: 1069, y: -905}
656: {x: -17, y: -127}
657: {x: 81, y: -350}
658: {x: -1385, y: 1030}
659: {x: 150, y: -899}
660: {x: 619, y: -438}
661: {x: -1386, y: -1274}
662: {x: 744, y: -458}
663: {x: -252, y: -223}
664: {x: -1378, y: -1156}
665: {x: 478, y: 568}
666: {x: 1008, y: 827}
667: {x: 1252, y: -478}
668: {x: -483, y: 356}
669: {x: -1848, y: 134}
670: {x: -730, y: -399}
671: {x: 1326, y: 658}
672: {x: 1024, y: 779}
673: {x: 503, y: -707}
674: {x: -528, y: -1139}
675: {x: -528, y: -629}
676: {x: -686, y: 1}
677: {x: -631, y: 32}
678: {x: 947, y: 464}
679: {x: -1115, y: -817}
680: {x: 441, y: -230}
681: {x: 1784, y: 31}
682: {x: 59, y: -1451}
683: {x: -899, y: 138}
684: {x: -1794, y: -84}
685: {x: 1763, y: 283}
686: {x: 211, y: -99}
687: {x: 1019, y: -864}
688: {x: 971, y: 270}
689: {x: 1225, y: 102}
690: {x: -1592, y: -807}
691: {x: 1487, y: -869}
692: {x: 1351, y: -702}
693: {x: 326, y: -1483}
694: {x: 581, y: 446}
695: {x: -914, y: -172}
696: {x: 1498, y: -473}
697: {x: -576, y: 199}
698: {x: -1505, y: -197}
699: {x: 1306, y: 56}
700: {x: 588, y: -904}
701: {x: 1417, y: -664}
702: {x: -1769, y: 666}
703: {x: -1181, y: 729}
704: {x: 901, y: 498}
705: {x: 709, y: -376}
706: {x: 95, y: 32}
707: {x: 1057, y: -277}
708: {x: -1142, y: 1010}
709: {x: 566, y: -1127}
710: {x: -144, y: -864}
711: {x: -1716, y: -305}
712: {x: -458, y: -178}
713: {x: 497, y: 389}
714: {x: 289, y: -609}
715: {x: 1358, y: -947}
716: {x: -1162, y: 343}
717: {x: -1614, y: -775}
718: {x: 1359, y: 166}
719: {x: 1555, y: 593}
720: {x: 545, y: -1}
721: {x: -1307, y: -1068}
722: {x: -1406, y: 804}
723: {x: 1466, y: -627}
724: {x: -1301, y: 891}
725: {x: -1864, y: 573}
726: {x: 642, y: -664}
727: {x: -687, y: -39}
728: {x: 1046, y: -358}
729: {x: 391, y: -733}
730: {x: 303, y: -269}
731: {x: -601, y: -624}
732: {x: 1163, y: -287}
733: {x: -1178, y: 25}
734: {x: 616, y: 877}
735: {x: -170, y: -1281}
736: {x: -1419, y: -1136}
737: {x: 1629, y: 92}
738: {x: 159, y: 398}
739: {x: 34, y: -213}
740: {x: -606, y: -709}
741: {x: 533, y: -725}
742: {x: -1186, y: -861}
743: {x: -556, y: -1160}
744: {x: 88, y: -367}
745: {x: 1723, y: -556}
746: {x: 103, y: -833}
747: {x: -1394, y: 654}
748: {x: -1811, y: 116}
749: {x: 1364, y: -628}
750: {x: -399, y: -1256}
751: {x: 1967, y: -111}
752: {x: 678, y: -764}
753: {x: -1379, y: -18}
754: {x: -211, y: -964}
755: {x: -1339, y: 287}
756: {x: 645, y: -688}
757: {x: 1354, y: 67}
758: {x: 1212, y: -660}
759: {x: -266, y: -464}
760: {x: 843, y: 658}
761: {x: -362, y: -291}
762: {x: -83, y: 101}
763: {x: 1694, y: 81}
764: {x: 1113, y: -598}
765: {x: 654, y: -466}
766: {x: -1644, y: -991}
767: {x: 280, y: 126}
768: {x: 1258, y: -293}
769: {x: 55, y: -1105}
770: {x: 308, y: 484}
771: {x: 1186, y: -194}
772: {x: 1251, y: -39}
773: {x: -202, y: -1191}
774: {x: -738, y: -238}
775: {x: -1719, y: -902}
776: {x: 438, y: 800}
777: {x: -534, y: -1174}
778: {x: 156, y: 349}
779: {x: -1098, y: -1263}
780: {x: -287, y: -1290}
781: {x: 900, y: -9}
782: {x: 1650, y: -69}
783: {x: -141, y: -831}
784: {x: -1312, y: 445}
785: {x: -933, y: 139}
786: {x: -1262, y: 883}
787: {x: 613, y: 92}
788: {x: 908, y: 6}
789: {x: -47, y: -1504}
790: {x: 1170, y: -527}
791: {x: 67, y: -386}
792: {x: 439, y: 789}
793: {x: -418, y: -1322}
794: {x: 124, y: -889}
795: {x: -1470, y: -841}
796: {x: 1485, y: 214}
797: {x: -1175, y: 760}
798: {x: -1607, y: -331}
799: {x: 1143, y: 181}
800: {x: -1306, y: 249}
801: {x: -1209, y: 258}
802: {x: 1557, y: 508}
803: {x: -1191, y: -237}
804: {x: 743, y: -593}
805: {x: 1385, y: -710}
806: {x: 1349, y: -994}
807: {x: 1600, y: -720}
808: {x: -738, y: -90}
809: {x: -1875, y: 241}
810: {x: -1083, y: 88}
811: {x: 1549, y: -666}
812: {x: 892, y: -1157}
813: {x: 169, y: -75}
814: {x: -842, y: 250}
815: {x: 42, y: -654}
816: {x: -1601, y: 25}
817: {x: 1479, y: 391}
818: {x: -93, y: -934}
819: {x: 186, y: -190}
820: {x: 1714, y: -363}
821: {x: 385, y: -622}
822: {x: 707, y: 770}
823: {x: 1024, y: 601}
824: {x: 1282, y: -285}
825: {x: 170, y: -41}
826: {x: 1222, y: 132}
827: {x: 58, y: -781}
828: {x: 1524, y: 579}
829: {x: -968, y: 1010}
830: {x: -976, y: -186}
831: {x: 597, y: -1056}
832: {x: -1088, y: -283}
833: {x: 1401, y: 562}
834: {x: -862, y: -1374}
835: {x: 122, y: -200}
836: {x: -763, y: -648}
837: {x: 1250, y: 490}
838: {x: -171, y: 107}
839: {x: 461, y: -718}
840: {x: 48, y: -581}
841: {x: -745, y: -1403}
842: {x: 253, y: -531}
843: {x: 993, y: 794}
844: {x: 541, y: 694}
845: {x: 240, y: -1050}
846: {x: -1659, y: -537}
847: {x: -206, y: -493}
848: {x: -1600, y: 25}
849: {x: 1059, y: -723}
850: {x: 311, y: -536}
851: {x: -1317, y: 505}
852: {x: -196, y: -959}
853: {x: 887, y: -283}
854: {x: -1036, y: 913}
855: {x: 1056, y: -122}
856: {x: 1376, y: -129}
857: {x: -1265, y: 241}
858: {x: 280, y: -709}
859: {x: 115, y: -172}
860: {x: 1473, y: 343}
861: {x: -823, y: -150}
862: {x: 609, y: -694}
863: {x: 22, y: -699}
864: {x: 1271, y: -993}
865: {x: 1146, y: -927}
866: {x: 1623, y: 110}
867: {x: 1192, y: -90}
868: {x: 1312, y: 767}
869: {x: 599, y: -892}
870: {x: -97, y: -1379}
871: {x: 342, y: -1037}
872: {x: -1311, y: -218}
873: {x: 304, y: -396}
874: {x: -692, y: -376}
875: {x: -952, y: -1192}
876: {x: -962, y: 904}
877: {x: 1171, y: -186}
878: {x: 437, y: -688}
879: {x: 655, y: -893}
880: {x: 1341, y: 494}
881: {x: -1721, y: 441}
882: {x: -1375, y: 884}
883: {x: -514, y: -1137}
884: {x: -256, y: -904}
885: {x: 604, y: -483}
886: {x: -732, y: 35}
887: {x: -637, y: 132}
888: {x: 412, y: -475}
889: {x: -2, y: -998}
890: {x: -1771, y: 807}
891: {x: 285, y: 411}
892: {x: 994, y: 586}
893: {x: -1163, y: 1332}
894: {x: 1075, y: 950}
895: {x: 1129, y: -508}
896: {x: -892, y: -1237}
897: {x: -1396, y: 607}
898: {x: 1444, y: -815}
899: {x: 435, y: -1089}
900: {x: -1611, y: -787}
901: {x: 1527, y: 434}
902: {x: -750, y: -401}
903: {x: 1377, y: 633}
904: {x: 93, y: -536}
905: {x: -179, y: -382}
906: {x: -8, y: -454}
907: {x: 485, y: -781}
908: {x: 98, y: -309}
909: {x: -112, y: -1281}
910: {x: 1163, y: -606}
911: {x: 372, y: -941}
912: {x: -86, y: -908}
913: {x: 1272, y: -807}
914: {x: -659, y: -117}
915: {x: 186, y: 552}
916: {x: 590, y: -604}
917: {x: 1066, y: 447}
918: {x: 288, y: -872}
919: {x: 1586, y: 419}
920: {x: 552, y: -648}
921: {x: -315, y: -764}
922: {x: 1057, y: -791}
923: {x: 915, y: 549}
924: {x: 1447, y: 792}
925: {x: -1781, y: -568}
926: {x: 1534, y: -34}
927: {x: -1095, y: 434}
928: {x: 1434, y: -167}
929: {x: 1526, y: -887}
930: {x: -986, y: -133}
931: {x: 1019, y: 713}
932: {x: -1802, y: 380}
933: {x: 187, y: -1008}
934: {x: 214, y: 509}
935: {x: 1360, y: -733}
936: {x: -1571, y: -570}
937: {x: -1360, y: 939}
938: {x: 1709, y: -7}
939: {x: 1601, y: -522}
940: {x: -403, y: -292}
941: {x: -1468, y: 1008}
942: {x: -1228, y: -901}
943: {x: -1089, y: -1339}
944: {x: 50, y: -356}
945: {x: 1422, y: -271}
946: {x: 343, y: 41}
947: {x: 1552, y: 192}
948: {x: -83, y: -923}
949: {x: -1379, y: 1090}
950: {x: 1514, y: -490}
951: {x: 992, y: 870}
952: {x: 1560, y: -224}
953: {x: 429, y: -73}
954: {x: 489, y: -585}
955: {x: 908, y: 851}
956: {x: -768, y: -416}
957: {x: -477, y: 538}
958: {x: -252, y: -1352}
959: {x: 1187, y: -949}
960: {x: 1346, y: -958}
